Testing these parameters:  {'hidden_1_dropout': 0.6, 'hidden_2_units': 512, 'hidden_1_units': 768, 'hidden_2_dropout': 0.1}
 27776/100436 [=======>......................] - ETA: 25s - loss: 1229.2532 - mean_absolute_error: 1229.2532
 27904/100436 [=======>......................] - ETA: 25s - loss: 1229.1972 - mean_absolute_error: 1229.1972
 28032/100436 [=======>......................] - ETA: 25s - loss: 1229.7872 - mean_absolute_error: 1229.7872
 28160/100436 [=======>......................] - ETA: 25s - loss: 1232.2308 - mean_absolute_error: 1232.2308
 28288/100436 [=======>......................] - ETA: 25s - loss: 1233.4300 - mean_absolute_error: 1233.4300
 28416/100436 [=======>......................] - ETA: 25s - loss: 1233.4810 - mean_absolute_error: 1233.4810
 28544/100436 [=======>......................] - ETA: 25s - loss: 1232.5740 - mean_absolute_error: 1232.5740
 28672/100436 [=======>......................] - ETA: 24s - loss: 1232.1504 - mean_absolute_error: 1232.1504
 28800/100436 [=======>......................] - ETA: 24s - loss: 1232.5519 - mean_absolute_error: 1232.5519
 28928/100436 [=======>......................] - ETA: 24s - loss: 1233.1967 - mean_absolute_error: 1233.1967
 29056/100436 [=======>......................] - ETA: 24s - loss: 1232.9331 - mean_absolute_error: 1232.9331
 29184/100436 [=======>......................] - ETA: 24s - loss: 1232.8643 - mean_absolute_error: 1232.8643
 29312/100436 [=======>......................] - ETA: 24s - loss: 1231.9508 - mean_absolute_error: 1231.9508
 29440/100436 [=======>......................] - ETA: 24s - loss: 1232.9080 - mean_absolute_error: 1232.9080
 29568/100436 [=======>......................] - ETA: 24s - loss: 1232.4704 - mean_absolute_error: 1232.4704
 29696/100436 [=======>......................] - ETA: 24s - loss: 1231.8825 - mean_absolute_error: 1231.8825
 29824/100436 [=======>......................] - ETA: 24s - loss: 1233.7013 - mean_absolute_error: 1233.7013
 29952/100436 [=======>......................] - ETA: 24s - loss: 1232.3891 - mean_absolute_error: 1232.3891
 30080/100436 [=======>......................] - ETA: 24s - loss: 1231.2249 - mean_absolute_error: 1231.2249
 30208/100436 [========>.....................] - ETA: 24s - loss: 1230.9793 - mean_absolute_error: 1230.9793
 30336/100436 [========>.....................] - ETA: 24s - loss: 1230.0339 - mean_absolute_error: 1230.0339
 30464/100436 [========>.....................] - ETA: 24s - loss: 1229.9514 - mean_absolute_error: 1229.9514
 30592/100436 [========>.....................] - ETA: 24s - loss: 1229.7678 - mean_absolute_error: 1229.7678
 30720/100436 [========>.....................] - ETA: 24s - loss: 1229.8047 - mean_absolute_error: 1229.8047
 30848/100436 [========>.....................] - ETA: 24s - loss: 1229.4146 - mean_absolute_error: 1229.4146
 30976/100436 [========>.....................] - ETA: 24s - loss: 1228.6096 - mean_absolute_error: 1228.6096
 31104/100436 [========>.....................] - ETA: 24s - loss: 1228.6308 - mean_absolute_error: 1228.6308
 31232/100436 [========>.....................] - ETA: 24s - loss: 1227.8963 - mean_absolute_error: 1227.8963
 31360/100436 [========>.....................] - ETA: 23s - loss: 1228.0460 - mean_absolute_error: 1228.0460
 31488/100436 [========>.....................] - ETA: 23s - loss: 1228.0085 - mean_absolute_error: 1228.0085
 31616/100436 [========>.....................] - ETA: 23s - loss: 1228.0323 - mean_absolute_error: 1228.0323
 31744/100436 [========>.....................] - ETA: 23s - loss: 1227.9814 - mean_absolute_error: 1227.9814
 31872/100436 [========>.....................] - ETA: 23s - loss: 1227.5819 - mean_absolute_error: 1227.5819
 32000/100436 [========>.....................] - ETA: 23s - loss: 1227.6589 - mean_absolute_error: 1227.6589
 32128/100436 [========>.....................] - ETA: 23s - loss: 1228.1637 - mean_absolute_error: 1228.1637
 32256/100436 [========>.....................] - ETA: 23s - loss: 1228.6601 - mean_absolute_error: 1228.6601
 32384/100436 [========>.....................] - ETA: 23s - loss: 1230.3514 - mean_absolute_error: 1230.3514
 32512/100436 [========>.....................] - ETA: 23s - loss: 1230.4182 - mean_absolute_error: 1230.4182
 32640/100436 [========>.....................] - ETA: 23s - loss: 1230.7508 - mean_absolute_error: 1230.7508
 32768/100436 [========>.....................] - ETA: 23s - loss: 1231.1551 - mean_absolute_error: 1231.1551
 32896/100436 [========>.....................] - ETA: 23s - loss: 1230.6656 - mean_absolute_error: 1230.6656
 33024/100436 [========>.....................] - ETA: 23s - loss: 1230.5910 - mean_absolute_error: 1230.5910
 33152/100436 [========>.....................] - ETA: 23s - loss: 1230.1605 - mean_absolute_error: 1230.1605
 33280/100436 [========>.....................] - ETA: 23s - loss: 1229.4245 - mean_absolute_error: 1229.4245
 33408/100436 [========>.....................] - ETA: 23s - loss: 1228.9927 - mean_absolute_error: 1228.9927
 33536/100436 [=========>....................] - ETA: 23s - loss: 1228.2506 - mean_absolute_error: 1228.2506
 33664/100436 [=========>....................] - ETA: 23s - loss: 1227.5740 - mean_absolute_error: 1227.5740
 33792/100436 [=========>....................] - ETA: 23s - loss: 1226.6216 - mean_absolute_error: 1226.6216
 33920/100436 [=========>....................] - ETA: 23s - loss: 1226.7020 - mean_absolute_error: 1226.7020
 34048/100436 [=========>....................] - ETA: 22s - loss: 1227.3801 - mean_absolute_error: 1227.3801
 34176/100436 [=========>....................] - ETA: 22s - loss: 1226.5327 - mean_absolute_error: 1226.5327
 34304/100436 [=========>....................] - ETA: 22s - loss: 1226.7925 - mean_absolute_error: 1226.7925
 34432/100436 [=========>....................] - ETA: 22s - loss: 1226.6758 - mean_absolute_error: 1226.6758
 34560/100436 [=========>....................] - ETA: 22s - loss: 1227.3859 - mean_absolute_error: 1227.3859
 34688/100436 [=========>....................] - ETA: 22s - loss: 1227.8308 - mean_absolute_error: 1227.8308
 34816/100436 [=========>....................] - ETA: 22s - loss: 1227.4851 - mean_absolute_error: 1227.4851
 34944/100436 [=========>....................] - ETA: 22s - loss: 1227.1288 - mean_absolute_error: 1227.1288
 35072/100436 [=========>....................] - ETA: 22s - loss: 1227.9630 - mean_absolute_error: 1227.9630
 35200/100436 [=========>....................] - ETA: 22s - loss: 1228.5372 - mean_absolute_error: 1228.5372
 35328/100436 [=========>....................] - ETA: 22s - loss: 1228.7688 - mean_absolute_error: 1228.7688
 35456/100436 [=========>....................] - ETA: 22s - loss: 1228.4172 - mean_absolute_error: 1228.4172
 35584/100436 [=========>....................] - ETA: 22s - loss: 1228.1530 - mean_absolute_error: 1228.1530
 35712/100436 [=========>....................] - ETA: 22s - loss: 1227.9324 - mean_absolute_error: 1227.9324
 35840/100436 [=========>....................] - ETA: 22s - loss: 1227.6138 - mean_absolute_error: 1227.6138
 35968/100436 [=========>....................] - ETA: 22s - loss: 1227.6793 - mean_absolute_error: 1227.6793
 36096/100436 [=========>....................] - ETA: 22s - loss: 1227.6635 - mean_absolute_error: 1227.6635
 36224/100436 [=========>....................] - ETA: 22s - loss: 1228.1350 - mean_absolute_error: 1228.1350
 36352/100436 [=========>....................] - ETA: 22s - loss: 1228.2215 - mean_absolute_error: 1228.2215
 36480/100436 [=========>....................] - ETA: 22s - loss: 1228.2410 - mean_absolute_error: 1228.2410
 36608/100436 [=========>....................] - ETA: 22s - loss: 1228.1727 - mean_absolute_error: 1228.1727
 36736/100436 [=========>....................] - ETA: 22s - loss: 1227.3300 - mean_absolute_error: 1227.3300
 36864/100436 [==========>...................] - ETA: 21s - loss: 1226.9695 - mean_absolute_error: 1226.9695
 36992/100436 [==========>...................] - ETA: 21s - loss: 1227.1350 - mean_absolute_error: 1227.1350
 37120/100436 [==========>...................] - ETA: 21s - loss: 1226.8258 - mean_absolute_error: 1226.8258
 37248/100436 [==========>...................] - ETA: 21s - loss: 1226.1818 - mean_absolute_error: 1226.1818
 37376/100436 [==========>...................] - ETA: 21s - loss: 1225.8848 - mean_absolute_error: 1225.8848
 37504/100436 [==========>...................] - ETA: 21s - loss: 1226.2943 - mean_absolute_error: 1226.2943
 37632/100436 [==========>...................] - ETA: 21s - loss: 1225.6868 - mean_absolute_error: 1225.6868
 37760/100436 [==========>...................] - ETA: 21s - loss: 1225.9343 - mean_absolute_error: 1225.9343
 37888/100436 [==========>...................] - ETA: 21s - loss: 1225.6179 - mean_absolute_error: 1225.6179
 38016/100436 [==========>...................] - ETA: 21s - loss: 1226.3922 - mean_absolute_error: 1226.3922
 38144/100436 [==========>...................] - ETA: 21s - loss: 1225.7812 - mean_absolute_error: 1225.7812
 38272/100436 [==========>...................] - ETA: 21s - loss: 1225.5797 - mean_absolute_error: 1225.5797
 38400/100436 [==========>...................] - ETA: 21s - loss: 1226.0485 - mean_absolute_error: 1226.0485
 38528/100436 [==========>...................] - ETA: 21s - loss: 1225.6544 - mean_absolute_error: 1225.6544
 38656/100436 [==========>...................] - ETA: 21s - loss: 1225.7461 - mean_absolute_error: 1225.7461
 38784/100436 [==========>...................] - ETA: 21s - loss: 1225.6487 - mean_absolute_error: 1225.6487
 38912/100436 [==========>...................] - ETA: 21s - loss: 1225.1483 - mean_absolute_error: 1225.1483
 39040/100436 [==========>...................] - ETA: 21s - loss: 1225.8108 - mean_absolute_error: 1225.8108
 39168/100436 [==========>...................] - ETA: 21s - loss: 1226.0163 - mean_absolute_error: 1226.0163
 39296/100436 [==========>...................] - ETA: 21s - loss: 1225.7589 - mean_absolute_error: 1225.7589
 39424/100436 [==========>...................] - ETA: 21s - loss: 1224.6405 - mean_absolute_error: 1224.6405
 39552/100436 [==========>...................] - ETA: 21s - loss: 1223.9810 - mean_absolute_error: 1223.9810
 39680/100436 [==========>...................] - ETA: 21s - loss: 1224.1647 - mean_absolute_error: 1224.1647
 39808/100436 [==========>...................] - ETA: 21s - loss: 1224.3459 - mean_absolute_error: 1224.3459
 39936/100436 [==========>...................] - ETA: 21s - loss: 1224.4310 - mean_absolute_error: 1224.4310
 40064/100436 [==========>...................] - ETA: 21s - loss: 1224.7700 - mean_absolute_error: 1224.7700
 40192/100436 [===========>..................] - ETA: 21s - loss: 1225.3310 - mean_absolute_error: 1225.3310
 40320/100436 [===========>..................] - ETA: 21s - loss: 1224.9887 - mean_absolute_error: 1224.9887
 40448/100436 [===========>..................] - ETA: 21s - loss: 1225.7376 - mean_absolute_error: 1225.7376
 40576/100436 [===========>..................] - ETA: 21s - loss: 1225.4230 - mean_absolute_error: 1225.4230
 40704/100436 [===========>..................] - ETA: 21s - loss: 1225.4424 - mean_absolute_error: 1225.4424
 40832/100436 [===========>..................] - ETA: 21s - loss: 1225.4910 - mean_absolute_error: 1225.4910
 40960/100436 [===========>..................] - ETA: 21s - loss: 1225.2962 - mean_absolute_error: 1225.2962
 41088/100436 [===========>..................] - ETA: 20s - loss: 1224.6953 - mean_absolute_error: 1224.6953
 41216/100436 [===========>..................] - ETA: 20s - loss: 1223.9548 - mean_absolute_error: 1223.9548
 41344/100436 [===========>..................] - ETA: 20s - loss: 1223.4298 - mean_absolute_error: 1223.4298
 41472/100436 [===========>..................] - ETA: 20s - loss: 1223.8938 - mean_absolute_error: 1223.8938
 41600/100436 [===========>..................] - ETA: 20s - loss: 1224.2928 - mean_absolute_error: 1224.2928
 41728/100436 [===========>..................] - ETA: 20s - loss: 1224.0037 - mean_absolute_error: 1224.0037
 41856/100436 [===========>..................] - ETA: 20s - loss: 1224.2216 - mean_absolute_error: 1224.2216
 41984/100436 [===========>..................] - ETA: 20s - loss: 1224.3501 - mean_absolute_error: 1224.3501
 42112/100436 [===========>..................] - ETA: 20s - loss: 1227.4458 - mean_absolute_error: 1227.4458
 42240/100436 [===========>..................] - ETA: 20s - loss: 1227.2622 - mean_absolute_error: 1227.2622
 42368/100436 [===========>..................] - ETA: 20s - loss: 1226.9539 - mean_absolute_error: 1226.9539
 42496/100436 [===========>..................] - ETA: 20s - loss: 1226.9350 - mean_absolute_error: 1226.9350
 42624/100436 [===========>..................] - ETA: 20s - loss: 1226.8872 - mean_absolute_error: 1226.8872
 42752/100436 [===========>..................] - ETA: 20s - loss: 1227.4892 - mean_absolute_error: 1227.4892
 42880/100436 [===========>..................] - ETA: 20s - loss: 1227.6685 - mean_absolute_error: 1227.6685
 43008/100436 [===========>..................] - ETA: 20s - loss: 1227.9004 - mean_absolute_error: 1227.9004
 43136/100436 [===========>..................] - ETA: 20s - loss: 1227.8987 - mean_absolute_error: 1227.8987
 43264/100436 [===========>..................] - ETA: 20s - loss: 1228.0766 - mean_absolute_error: 1228.0766
 43392/100436 [===========>..................] - ETA: 20s - loss: 1227.9760 - mean_absolute_error: 1227.9760
 43520/100436 [===========>..................] - ETA: 20s - loss: 1227.3258 - mean_absolute_error: 1227.3258
 43648/100436 [============>.................] - ETA: 20s - loss: 1227.3952 - mean_absolute_error: 1227.3952
 43776/100436 [============>.................] - ETA: 20s - loss: 1227.2894 - mean_absolute_error: 1227.2894
 43904/100436 [============>.................] - ETA: 19s - loss: 1226.9435 - mean_absolute_error: 1226.9435
 44032/100436 [============>.................] - ETA: 19s - loss: 1227.0352 - mean_absolute_error: 1227.0352
 44160/100436 [============>.................] - ETA: 19s - loss: 1226.8247 - mean_absolute_error: 1226.8247
 44288/100436 [============>.................] - ETA: 19s - loss: 1227.3024 - mean_absolute_error: 1227.3024
 44416/100436 [============>.................] - ETA: 19s - loss: 1227.4887 - mean_absolute_error: 1227.4887
 44544/100436 [============>.................] - ETA: 19s - loss: 1227.6094 - mean_absolute_error: 1227.6094
 44672/100436 [============>.................] - ETA: 19s - loss: 1227.8937 - mean_absolute_error: 1227.8937
 44800/100436 [============>.................] - ETA: 19s - loss: 1228.3231 - mean_absolute_error: 1228.3231
 44928/100436 [============>.................] - ETA: 19s - loss: 1229.3986 - mean_absolute_error: 1229.3986
 45056/100436 [============>.................] - ETA: 19s - loss: 1229.5096 - mean_absolute_error: 1229.5096
 45184/100436 [============>.................] - ETA: 19s - loss: 1229.4758 - mean_absolute_error: 1229.4758
 45312/100436 [============>.................] - ETA: 19s - loss: 1229.7731 - mean_absolute_error: 1229.7731
 45440/100436 [============>.................] - ETA: 19s - loss: 1230.1084 - mean_absolute_error: 1230.1084
 45568/100436 [============>.................] - ETA: 19s - loss: 1230.1376 - mean_absolute_error: 1230.1376
 45696/100436 [============>.................] - ETA: 19s - loss: 1230.4424 - mean_absolute_error: 1230.4424
 45824/100436 [============>.................] - ETA: 19s - loss: 1229.9969 - mean_absolute_error: 1229.9969
 45952/100436 [============>.................] - ETA: 19s - loss: 1230.6278 - mean_absolute_error: 1230.6278
 46080/100436 [============>.................] - ETA: 19s - loss: 1230.7644 - mean_absolute_error: 1230.7644
 46208/100436 [============>.................] - ETA: 19s - loss: 1230.5991 - mean_absolute_error: 1230.5991
 46336/100436 [============>.................] - ETA: 19s - loss: 1230.9987 - mean_absolute_error: 1230.9987
 46464/100436 [============>.................] - ETA: 19s - loss: 1231.2578 - mean_absolute_error: 1231.2578
 46592/100436 [============>.................] - ETA: 19s - loss: 1231.4011 - mean_absolute_error: 1231.4011
 46720/100436 [============>.................] - ETA: 19s - loss: 1231.1037 - mean_absolute_error: 1231.1037
 46848/100436 [============>.................] - ETA: 19s - loss: 1231.6520 - mean_absolute_error: 1231.6520
 46976/100436 [=============>................] - ETA: 19s - loss: 1231.8438 - mean_absolute_error: 1231.8438
 47104/100436 [=============>................] - ETA: 19s - loss: 1231.9295 - mean_absolute_error: 1231.9295
 47232/100436 [=============>................] - ETA: 19s - loss: 1232.3367 - mean_absolute_error: 1232.3367
 47360/100436 [=============>................] - ETA: 19s - loss: 1232.3003 - mean_absolute_error: 1232.3003
 47488/100436 [=============>................] - ETA: 19s - loss: 1231.9508 - mean_absolute_error: 1231.9508
 47616/100436 [=============>................] - ETA: 19s - loss: 1231.8498 - mean_absolute_error: 1231.8498
 47744/100436 [=============>................] - ETA: 19s - loss: 1231.9753 - mean_absolute_error: 1231.9753
 47872/100436 [=============>................] - ETA: 19s - loss: 1231.1678 - mean_absolute_error: 1231.1678
 48000/100436 [=============>................] - ETA: 19s - loss: 1231.0969 - mean_absolute_error: 1231.0969
 48128/100436 [=============>................] - ETA: 19s - loss: 1230.6241 - mean_absolute_error: 1230.6241
 48256/100436 [=============>................] - ETA: 19s - loss: 1229.8973 - mean_absolute_error: 1229.8973
 48384/100436 [=============>................] - ETA: 18s - loss: 1229.7097 - mean_absolute_error: 1229.7097
 48512/100436 [=============>................] - ETA: 18s - loss: 1229.8040 - mean_absolute_error: 1229.8040
 48640/100436 [=============>................] - ETA: 18s - loss: 1229.8753 - mean_absolute_error: 1229.8753
 48768/100436 [=============>................] - ETA: 18s - loss: 1229.8709 - mean_absolute_error: 1229.8709
 48896/100436 [=============>................] - ETA: 18s - loss: 1230.2275 - mean_absolute_error: 1230.2275
 49024/100436 [=============>................] - ETA: 18s - loss: 1230.1881 - mean_absolute_error: 1230.1881
 49152/100436 [=============>................] - ETA: 18s - loss: 1229.9201 - mean_absolute_error: 1229.9201
 49280/100436 [=============>................] - ETA: 18s - loss: 1229.4446 - mean_absolute_error: 1229.4446
 49408/100436 [=============>................] - ETA: 18s - loss: 1229.1320 - mean_absolute_error: 1229.1320
 49536/100436 [=============>................] - ETA: 18s - loss: 1229.9719 - mean_absolute_error: 1229.9719
 49664/100436 [=============>................] - ETA: 18s - loss: 1229.8935 - mean_absolute_error: 1229.8935
 49792/100436 [=============>................] - ETA: 18s - loss: 1229.9940 - mean_absolute_error: 1229.9940
 49920/100436 [=============>................] - ETA: 18s - loss: 1229.1689 - mean_absolute_error: 1229.1689
 50048/100436 [=============>................] - ETA: 18s - loss: 1229.0934 - mean_absolute_error: 1229.0934
 50176/100436 [=============>................] - ETA: 18s - loss: 1229.1597 - mean_absolute_error: 1229.1597
 50304/100436 [==============>...............] - ETA: 18s - loss: 1229.0580 - mean_absolute_error: 1229.0580
 50432/100436 [==============>...............] - ETA: 18s - loss: 1229.0095 - mean_absolute_error: 1229.0095
 50560/100436 [==============>...............] - ETA: 18s - loss: 1228.8764 - mean_absolute_error: 1228.8764
 50688/100436 [==============>...............] - ETA: 18s - loss: 1228.5183 - mean_absolute_error: 1228.5183
 50816/100436 [==============>...............] - ETA: 18s - loss: 1228.5521 - mean_absolute_error: 1228.5521
 50944/100436 [==============>...............] - ETA: 18s - loss: 1228.1745 - mean_absolute_error: 1228.1745
 51072/100436 [==============>...............] - ETA: 18s - loss: 1227.7388 - mean_absolute_error: 1227.7388
 51200/100436 [==============>...............] - ETA: 18s - loss: 1227.5025 - mean_absolute_error: 1227.5025
 51328/100436 [==============>...............] - ETA: 17s - loss: 1227.6758 - mean_absolute_error: 1227.6758
 51456/100436 [==============>...............] - ETA: 17s - loss: 1227.2196 - mean_absolute_error: 1227.2196
 51584/100436 [==============>...............] - ETA: 17s - loss: 1227.2021 - mean_absolute_error: 1227.2021
 51712/100436 [==============>...............] - ETA: 17s - loss: 1227.0539 - mean_absolute_error: 1227.0539
 51840/100436 [==============>...............] - ETA: 17s - loss: 1226.6077 - mean_absolute_error: 1226.6077
 51968/100436 [==============>...............] - ETA: 17s - loss: 1227.0519 - mean_absolute_error: 1227.0519
 52096/100436 [==============>...............] - ETA: 17s - loss: 1226.9080 - mean_absolute_error: 1226.9080
 52224/100436 [==============>...............] - ETA: 17s - loss: 1226.8178 - mean_absolute_error: 1226.8178
 52352/100436 [==============>...............] - ETA: 17s - loss: 1226.2519 - mean_absolute_error: 1226.2519
 52480/100436 [==============>...............] - ETA: 17s - loss: 1226.4789 - mean_absolute_error: 1226.4789
 52608/100436 [==============>...............] - ETA: 17s - loss: 1226.8482 - mean_absolute_error: 1226.8482
 52736/100436 [==============>...............] - ETA: 17s - loss: 1226.6290 - mean_absolute_error: 1226.6290
 52864/100436 [==============>...............] - ETA: 17s - loss: 1226.6367 - mean_absolute_error: 1226.6367
 52992/100436 [==============>...............] - ETA: 17s - loss: 1226.4043 - mean_absolute_error: 1226.4043
 53120/100436 [==============>...............] - ETA: 17s - loss: 1226.6267 - mean_absolute_error: 1226.6267
 53248/100436 [==============>...............] - ETA: 17s - loss: 1226.7049 - mean_absolute_error: 1226.7049
 53376/100436 [==============>...............] - ETA: 17s - loss: 1227.2209 - mean_absolute_error: 1227.2209
 53504/100436 [==============>...............] - ETA: 17s - loss: 1226.7323 - mean_absolute_error: 1226.7323
 53632/100436 [===============>..............] - ETA: 17s - loss: 1226.9424 - mean_absolute_error: 1226.9424
 53760/100436 [===============>..............] - ETA: 17s - loss: 1226.9042 - mean_absolute_error: 1226.9042
 53888/100436 [===============>..............] - ETA: 17s - loss: 1227.5204 - mean_absolute_error: 1227.5204
 54016/100436 [===============>..............] - ETA: 17s - loss: 1227.2744 - mean_absolute_error: 1227.2744
 54144/100436 [===============>..............] - ETA: 17s - loss: 1227.3420 - mean_absolute_error: 1227.3420
 54272/100436 [===============>..............] - ETA: 16s - loss: 1227.1450 - mean_absolute_error: 1227.1450
