Train on 100436 samples, validate on 25110 samples
 49152/100436 [=============>................] - ETA: 3s - loss: 1299.3885
 49408/100436 [=============>................] - ETA: 3s - loss: 1300.5655
 49664/100436 [=============>................] - ETA: 3s - loss: 1299.7232
 49920/100436 [=============>................] - ETA: 3s - loss: 1299.2570
 50176/100436 [=============>................] - ETA: 2s - loss: 1299.8508
 50432/100436 [==============>...............] - ETA: 2s - loss: 1300.1371
 50688/100436 [==============>...............] - ETA: 2s - loss: 1300.6826
 50944/100436 [==============>...............] - ETA: 2s - loss: 1299.9032
 51200/100436 [==============>...............] - ETA: 2s - loss: 1299.4497
 51456/100436 [==============>...............] - ETA: 2s - loss: 1298.9821
 51712/100436 [==============>...............] - ETA: 2s - loss: 1299.0659
 51968/100436 [==============>...............] - ETA: 2s - loss: 1299.4373
 52224/100436 [==============>...............] - ETA: 2s - loss: 1298.9446
 52480/100436 [==============>...............] - ETA: 2s - loss: 1298.7364
 52736/100436 [==============>...............] - ETA: 2s - loss: 1299.5331
 52864/100436 [==============>...............] - ETA: 2s - loss: 1300.3648
 52992/100436 [==============>...............] - ETA: 2s - loss: 1300.7359
 53248/100436 [==============>...............] - ETA: 2s - loss: 1300.9045
 53504/100436 [==============>...............] - ETA: 2s - loss: 1300.8099
 53760/100436 [===============>..............] - ETA: 2s - loss: 1300.5625
 54016/100436 [===============>..............] - ETA: 2s - loss: 1302.4467
 54272/100436 [===============>..............] - ETA: 2s - loss: 1302.2510
 54528/100436 [===============>..............] - ETA: 2s - loss: 1301.8807
 54656/100436 [===============>..............] - ETA: 2s - loss: 1301.9139
 54912/100436 [===============>..............] - ETA: 2s - loss: 1302.6253
 55168/100436 [===============>..............] - ETA: 2s - loss: 1302.3459
 55424/100436 [===============>..............] - ETA: 2s - loss: 1302.7002
 55680/100436 [===============>..............] - ETA: 2s - loss: 1302.3231
 55808/100436 [===============>..............] - ETA: 2s - loss: 1301.9394
 56064/100436 [===============>..............] - ETA: 2s - loss: 1302.0472
 56320/100436 [===============>..............] - ETA: 2s - loss: 1302.7000
 56576/100436 [===============>..............] - ETA: 2s - loss: 1302.6518
 56832/100436 [===============>..............] - ETA: 2s - loss: 1302.6241
 57088/100436 [================>.............] - ETA: 2s - loss: 1302.1494
 57344/100436 [================>.............] - ETA: 2s - loss: 1302.0045
 57600/100436 [================>.............] - ETA: 2s - loss: 1302.5852
 57856/100436 [================>.............] - ETA: 2s - loss: 1303.1454
 58112/100436 [================>.............] - ETA: 2s - loss: 1303.1250
 58368/100436 [================>.............] - ETA: 2s - loss: 1303.9447
 58624/100436 [================>.............] - ETA: 2s - loss: 1303.6265
 58880/100436 [================>.............] - ETA: 2s - loss: 1304.4079
 59136/100436 [================>.............] - ETA: 2s - loss: 1304.0950
 59392/100436 [================>.............] - ETA: 2s - loss: 1303.5154
 59648/100436 [================>.............] - ETA: 2s - loss: 1303.5554
 59904/100436 [================>.............] - ETA: 2s - loss: 1303.1789
 60160/100436 [================>.............] - ETA: 2s - loss: 1303.2546
 60416/100436 [=================>............] - ETA: 2s - loss: 1303.2501
 60672/100436 [=================>............] - ETA: 2s - loss: 1303.0450
 60928/100436 [=================>............] - ETA: 2s - loss: 1302.7087
 61184/100436 [=================>............] - ETA: 2s - loss: 1303.1239
 61440/100436 [=================>............] - ETA: 2s - loss: 1303.0997
 61696/100436 [=================>............] - ETA: 2s - loss: 1302.6716
 61952/100436 [=================>............] - ETA: 2s - loss: 1302.7818
 62208/100436 [=================>............] - ETA: 2s - loss: 1303.2834
 62464/100436 [=================>............] - ETA: 2s - loss: 1303.0250
 62720/100436 [=================>............] - ETA: 2s - loss: 1302.9063
 62976/100436 [=================>............] - ETA: 2s - loss: 1303.1237
 63232/100436 [=================>............] - ETA: 2s - loss: 1302.8526
 63488/100436 [=================>............] - ETA: 2s - loss: 1302.1145
 63744/100436 [==================>...........] - ETA: 2s - loss: 1301.0451
 64000/100436 [==================>...........] - ETA: 2s - loss: 1301.0986
 64256/100436 [==================>...........] - ETA: 2s - loss: 1300.9782
 64512/100436 [==================>...........] - ETA: 2s - loss: 1300.7896
 64768/100436 [==================>...........] - ETA: 2s - loss: 1300.5908
 65024/100436 [==================>...........] - ETA: 2s - loss: 1300.5955
 65280/100436 [==================>...........] - ETA: 2s - loss: 1300.2472
 65536/100436 [==================>...........] - ETA: 2s - loss: 1300.4032
 65792/100436 [==================>...........] - ETA: 2s - loss: 1300.5780
 66048/100436 [==================>...........] - ETA: 1s - loss: 1300.4915
 66304/100436 [==================>...........] - ETA: 1s - loss: 1299.7826
 66560/100436 [==================>...........] - ETA: 1s - loss: 1299.8163
 66816/100436 [==================>...........] - ETA: 1s - loss: 1300.6429
 67072/100436 [===================>..........] - ETA: 1s - loss: 1300.7994
 67328/100436 [===================>..........] - ETA: 1s - loss: 1300.5406
 67584/100436 [===================>..........] - ETA: 1s - loss: 1300.3842
 67840/100436 [===================>..........] - ETA: 1s - loss: 1300.8057
 68096/100436 [===================>..........] - ETA: 1s - loss: 1300.7239
 68352/100436 [===================>..........] - ETA: 1s - loss: 1300.2911
 68608/100436 [===================>..........] - ETA: 1s - loss: 1299.9184
 68864/100436 [===================>..........] - ETA: 1s - loss: 1299.6059
 69120/100436 [===================>..........] - ETA: 1s - loss: 1299.5123
 69376/100436 [===================>..........] - ETA: 1s - loss: 1299.9409
 69632/100436 [===================>..........] - ETA: 1s - loss: 1300.1563
 69888/100436 [===================>..........] - ETA: 1s - loss: 1300.2295
 70144/100436 [===================>..........] - ETA: 1s - loss: 1299.9357
 70400/100436 [====================>.........] - ETA: 1s - loss: 1299.7437
 70656/100436 [====================>.........] - ETA: 1s - loss: 1300.5989
 70912/100436 [====================>.........] - ETA: 1s - loss: 1301.6909
 71168/100436 [====================>.........] - ETA: 1s - loss: 1301.5748
 71424/100436 [====================>.........] - ETA: 1s - loss: 1301.1291
 71680/100436 [====================>.........] - ETA: 1s - loss: 1301.1522
 71936/100436 [====================>.........] - ETA: 1s - loss: 1300.2578
 72192/100436 [====================>.........] - ETA: 1s - loss: 1300.3871
 72320/100436 [====================>.........] - ETA: 1s - loss: 1300.3102
 72576/100436 [====================>.........] - ETA: 1s - loss: 1300.2412
 72832/100436 [====================>.........] - ETA: 1s - loss: 1299.7863
 72960/100436 [====================>.........] - ETA: 1s - loss: 1299.5603
 73088/100436 [====================>.........] - ETA: 1s - loss: 1299.3617
 73216/100436 [====================>.........] - ETA: 1s - loss: 1299.3520
 73344/100436 [====================>.........] - ETA: 1s - loss: 1299.3286
 73600/100436 [====================>.........] - ETA: 1s - loss: 1299.7252
 73856/100436 [=====================>........] - ETA: 1s - loss: 1299.5321
 73984/100436 [=====================>........] - ETA: 1s - loss: 1299.4832
 74240/100436 [=====================>........] - ETA: 1s - loss: 1299.6125
 74496/100436 [=====================>........] - ETA: 1s - loss: 1299.0883
 74752/100436 [=====================>........] - ETA: 1s - loss: 1299.0276
 75008/100436 [=====================>........] - ETA: 1s - loss: 1298.8477
 75264/100436 [=====================>........] - ETA: 1s - loss: 1299.3410
 75520/100436 [=====================>........] - ETA: 1s - loss: 1299.2188
 75648/100436 [=====================>........] - ETA: 1s - loss: 1299.2469
 75904/100436 [=====================>........] - ETA: 1s - loss: 1299.0017
 76160/100436 [=====================>........] - ETA: 1s - loss: 1298.9770
 76416/100436 [=====================>........] - ETA: 1s - loss: 1298.5782
 76672/100436 [=====================>........] - ETA: 1s - loss: 1298.7073
 76928/100436 [=====================>........] - ETA: 1s - loss: 1298.4588
 77184/100436 [======================>.......] - ETA: 1s - loss: 1297.6133
 77440/100436 [======================>.......] - ETA: 1s - loss: 1297.1868
 77696/100436 [======================>.......] - ETA: 1s - loss: 1296.9734
 77952/100436 [======================>.......] - ETA: 1s - loss: 1297.1536
 78208/100436 [======================>.......] - ETA: 1s - loss: 1297.8590
 78464/100436 [======================>.......] - ETA: 1s - loss: 1297.6401
 78720/100436 [======================>.......] - ETA: 1s - loss: 1297.1685
 78976/100436 [======================>.......] - ETA: 1s - loss: 1297.3152
 79232/100436 [======================>.......] - ETA: 1s - loss: 1297.8324
 79488/100436 [======================>.......] - ETA: 1s - loss: 1298.0993
 79744/100436 [======================>.......] - ETA: 1s - loss: 1298.1536
 80000/100436 [======================>.......] - ETA: 1s - loss: 1297.6544
 80256/100436 [======================>.......] - ETA: 1s - loss: 1297.3558
 80512/100436 [=======================>......] - ETA: 1s - loss: 1296.8591
 80768/100436 [=======================>......] - ETA: 1s - loss: 1296.7542
 81024/100436 [=======================>......] - ETA: 1s - loss: 1296.3549
 81280/100436 [=======================>......] - ETA: 1s - loss: 1296.3238
 81536/100436 [=======================>......] - ETA: 1s - loss: 1296.2600
 81792/100436 [=======================>......] - ETA: 1s - loss: 1295.7446
 82048/100436 [=======================>......] - ETA: 1s - loss: 1295.6565
 82304/100436 [=======================>......] - ETA: 1s - loss: 1296.0011
 82560/100436 [=======================>......] - ETA: 1s - loss: 1296.2337
 82816/100436 [=======================>......] - ETA: 1s - loss: 1296.3207
 83072/100436 [=======================>......] - ETA: 0s - loss: 1296.5402
 83328/100436 [=======================>......] - ETA: 0s - loss: 1296.5705
 83584/100436 [=======================>......] - ETA: 0s - loss: 1296.6410
 83840/100436 [========================>.....] - ETA: 0s - loss: 1296.6578
 84096/100436 [========================>.....] - ETA: 0s - loss: 1296.8231
 84352/100436 [========================>.....] - ETA: 0s - loss: 1298.0710
 84608/100436 [========================>.....] - ETA: 0s - loss: 1297.8671
 84864/100436 [========================>.....] - ETA: 0s - loss: 1297.9400
 85120/100436 [========================>.....] - ETA: 0s - loss: 1298.1982
 85376/100436 [========================>.....] - ETA: 0s - loss: 1297.9959
 85632/100436 [========================>.....] - ETA: 0s - loss: 1297.9606
 85888/100436 [========================>.....] - ETA: 0s - loss: 1297.9501
 86144/100436 [========================>.....] - ETA: 0s - loss: 1297.5267
 86400/100436 [========================>.....] - ETA: 0s - loss: 1297.7909
 86656/100436 [========================>.....] - ETA: 0s - loss: 1297.6310
 86912/100436 [========================>.....] - ETA: 0s - loss: 1297.4602
 87040/100436 [========================>.....] - ETA: 0s - loss: 1297.2522
 87296/100436 [=========================>....] - ETA: 0s - loss: 1297.1532
 87552/100436 [=========================>....] - ETA: 0s - loss: 1297.7319
 87680/100436 [=========================>....] - ETA: 0s - loss: 1297.6610
 87936/100436 [=========================>....] - ETA: 0s - loss: 1297.4468
 88192/100436 [=========================>....] - ETA: 0s - loss: 1297.3560
 88448/100436 [=========================>....] - ETA: 0s - loss: 1296.9340
 88704/100436 [=========================>....] - ETA: 0s - loss: 1296.8909
 88960/100436 [=========================>....] - ETA: 0s - loss: 1296.8479
 89216/100436 [=========================>....] - ETA: 0s - loss: 1297.1120
 89472/100436 [=========================>....] - ETA: 0s - loss: 1297.4793
 89728/100436 [=========================>....] - ETA: 0s - loss: 1296.5451
 89984/100436 [=========================>....] - ETA: 0s - loss: 1296.3560
 90240/100436 [=========================>....] - ETA: 0s - loss: 1296.3187
 90496/100436 [==========================>...] - ETA: 0s - loss: 1296.1059
 90752/100436 [==========================>...] - ETA: 0s - loss: 1295.8491
 91008/100436 [==========================>...] - ETA: 0s - loss: 1295.7157
 91264/100436 [==========================>...] - ETA: 0s - loss: 1295.6638
 91520/100436 [==========================>...] - ETA: 0s - loss: 1295.2009
 91776/100436 [==========================>...] - ETA: 0s - loss: 1294.9309
 92032/100436 [==========================>...] - ETA: 0s - loss: 1295.1415
 92288/100436 [==========================>...] - ETA: 0s - loss: 1295.0623
 92544/100436 [==========================>...] - ETA: 0s - loss: 1295.3839
 92800/100436 [==========================>...] - ETA: 0s - loss: 1295.5332
 93056/100436 [==========================>...] - ETA: 0s - loss: 1295.4471
 93312/100436 [==========================>...] - ETA: 0s - loss: 1295.4662
 93568/100436 [==========================>...] - ETA: 0s - loss: 1295.9728
 93824/100436 [===========================>..] - ETA: 0s - loss: 1296.3660
 94080/100436 [===========================>..] - ETA: 0s - loss: 1296.4498
 94336/100436 [===========================>..] - ETA: 0s - loss: 1296.5341
 94592/100436 [===========================>..] - ETA: 0s - loss: 1296.6561
 94848/100436 [===========================>..] - ETA: 0s - loss: 1297.0034
 95104/100436 [===========================>..] - ETA: 0s - loss: 1296.7527
 95360/100436 [===========================>..] - ETA: 0s - loss: 1296.3803
 95616/100436 [===========================>..] - ETA: 0s - loss: 1296.8624
 95872/100436 [===========================>..] - ETA: 0s - loss: 1296.6860
 96128/100436 [===========================>..] - ETA: 0s - loss: 1296.5389
 96384/100436 [===========================>..] - ETA: 0s - loss: 1296.8620
 96640/100436 [===========================>..] - ETA: 0s - loss: 1297.2066
 96896/100436 [===========================>..] - ETA: 0s - loss: 1297.4879
 97152/100436 [============================>.] - ETA: 0s - loss: 1297.6746
 97408/100436 [============================>.] - ETA: 0s - loss: 1297.3381
 97664/100436 [============================>.] - ETA: 0s - loss: 1297.3081
 97920/100436 [============================>.] - ETA: 0s - loss: 1297.5950
 98176/100436 [============================>.] - ETA: 0s - loss: 1297.5679
 98432/100436 [============================>.] - ETA: 0s - loss: 1297.6400
 98688/100436 [============================>.] - ETA: 0s - loss: 1297.9287
 98816/100436 [============================>.] - ETA: 0s - loss: 1297.8608
 99072/100436 [============================>.] - ETA: 0s - loss: 1297.7913
 99200/100436 [============================>.] - ETA: 0s - loss: 1298.2185
 99456/100436 [============================>.] - ETA: 0s - loss: 1297.7729
 99712/100436 [============================>.] - ETA: 0s - loss: 1297.3995
 99840/100436 [============================>.] - ETA: 0s - loss: 1297.2436
100096/100436 [============================>.] - ETA: 0s - loss: 1297.5726
100224/100436 [============================>.] - ETA: 0s - loss: 1297.4418
100352/100436 [============================>.] - ETA: 0s - loss: 1297.7335
100436/100436 [==============================] - 6s - loss: 1297.6769 - val_loss: 1212.1597
Epoch 6/30

   128/100436 [..............................] - ETA: 6s - loss: 1161.7727
   384/100436 [..............................] - ETA: 5s - loss: 1267.9893
   640/100436 [..............................] - ETA: 5s - loss: 1296.4886
   896/100436 [..............................] - ETA: 4s - loss: 1239.9137
  1152/100436 [..............................] - ETA: 4s - loss: 1254.6377
  1408/100436 [..............................] - ETA: 4s - loss: 1259.5198
  1664/100436 [..............................] - ETA: 4s - loss: 1267.7467
  1920/100436 [..............................] - ETA: 4s - loss: 1254.5542
  2176/100436 [..............................] - ETA: 4s - loss: 1281.0419
  2432/100436 [..............................] - ETA: 4s - loss: 1276.5068
  2688/100436 [..............................] - ETA: 4s - loss: 1278.1042
  2944/100436 [..............................] - ETA: 4s - loss: 1277.5794
  3200/100436 [..............................] - ETA: 4s - loss: 1277.4866
  3456/100436 [>.............................] - ETA: 4s - loss: 1265.2395
  3712/100436 [>.............................] - ETA: 4s - loss: 1259.5610
  3968/100436 [>.............................] - ETA: 4s - loss: 1258.2968
  4224/100436 [>.............................] - ETA: 4s - loss: 1256.4512
  4480/100436 [>.............................] - ETA: 4s - loss: 1254.1577
  4736/100436 [>.............................] - ETA: 4s - loss: 1257.2458
  4992/100436 [>.............................] - ETA: 4s - loss: 1254.2118
  5248/100436 [>.............................] - ETA: 4s - loss: 1253.6710
  5504/100436 [>.............................] - ETA: 4s - loss: 1251.7798
  5760/100436 [>.............................] - ETA: 4s - loss: 1254.1645
  6016/100436 [>.............................] - ETA: 4s - loss: 1250.4300
  6272/100436 [>.............................] - ETA: 4s - loss: 1247.8840
  6528/100436 [>.............................] - ETA: 4s - loss: 1244.8571
  6784/100436 [=>............................] - ETA: 4s - loss: 1246.3121
  7040/100436 [=>............................] - ETA: 4s - loss: 1241.9453
  7296/100436 [=>............................] - ETA: 4s - loss: 1243.1763
  7552/100436 [=>............................] - ETA: 4s - loss: 1249.7337
  7808/100436 [=>............................] - ETA: 4s - loss: 1246.1208
  8064/100436 [=>............................] - ETA: 4s - loss: 1248.9946
  8320/100436 [=>............................] - ETA: 4s - loss: 1254.7895
  8576/100436 [=>............................] - ETA: 4s - loss: 1250.8894
  8832/100436 [=>............................] - ETA: 4s - loss: 1255.6785
  9088/100436 [=>............................] - ETA: 4s - loss: 1262.3339
  9344/100436 [=>............................] - ETA: 4s - loss: 1266.7530
  9600/100436 [=>............................] - ETA: 4s - loss: 1270.1386
  9856/100436 [=>............................] - ETA: 4s - loss: 1268.8299
 10112/100436 [==>...........................] - ETA: 4s - loss: 1272.1554
 10368/100436 [==>...........................] - ETA: 4s - loss: 1278.5178
 10624/100436 [==>...........................] - ETA: 4s - loss: 1281.0848
 10880/100436 [==>...........................] - ETA: 4s - loss: 1281.4021
 11136/100436 [==>...........................] - ETA: 4s - loss: 1282.9061
 11392/100436 [==>...........................] - ETA: 4s - loss: 1280.6815
 11648/100436 [==>...........................] - ETA: 4s - loss: 1281.0765
 11904/100436 [==>...........................] - ETA: 4s - loss: 1277.8165
 12160/100436 [==>...........................] - ETA: 4s - loss: 1279.1481
 12416/100436 [==>...........................] - ETA: 4s - loss: 1283.5530
 12672/100436 [==>...........................] - ETA: 4s - loss: 1283.5617
 12928/100436 [==>...........................] - ETA: 4s - loss: 1282.0616
 13184/100436 [==>...........................] - ETA: 4s - loss: 1281.0545
 13440/100436 [===>..........................] - ETA: 4s - loss: 1278.7649
 13696/100436 [===>..........................] - ETA: 4s - loss: 1278.7338
 13824/100436 [===>..........................] - ETA: 4s - loss: 1280.3068
 13952/100436 [===>..........................] - ETA: 4s - loss: 1279.3314
 14080/100436 [===>..........................] - ETA: 4s - loss: 1281.0467
 14208/100436 [===>..........................] - ETA: 4s - loss: 1280.9066
 14464/100436 [===>..........................] - ETA: 4s - loss: 1279.9945
 14720/100436 [===>..........................] - ETA: 4s - loss: 1282.3673
 14976/100436 [===>..........................] - ETA: 4s - loss: 1281.2466
 15232/100436 [===>..........................] - ETA: 4s - loss: 1281.1271
 15488/100436 [===>..........................] - ETA: 4s - loss: 1278.8774
 15744/100436 [===>..........................] - ETA: 4s - loss: 1279.0767
 16000/100436 [===>..........................] - ETA: 4s - loss: 1278.2169
 16256/100436 [===>..........................] - ETA: 4s - loss: 1276.9500
 16512/100436 [===>..........................] - ETA: 4s - loss: 1280.8962
 16768/100436 [====>.........................] - ETA: 4s - loss: 1280.2994
 17024/100436 [====>.........................] - ETA: 4s - loss: 1278.4080
 17280/100436 [====>.........................] - ETA: 4s - loss: 1279.3304
 17536/100436 [====>.........................] - ETA: 4s - loss: 1278.4918
 17792/100436 [====>.........................] - ETA: 4s - loss: 1278.1043
 18048/100436 [====>.........................] - ETA: 4s - loss: 1279.9638
 18304/100436 [====>.........................] - ETA: 4s - loss: 1279.2812
 18560/100436 [====>.........................] - ETA: 4s - loss: 1278.8378
 18816/100436 [====>.........................] - ETA: 4s - loss: 1277.8682
 19072/100436 [====>.........................] - ETA: 4s - loss: 1282.0892
 19328/100436 [====>.........................] - ETA: 4s - loss: 1284.0043
 19584/100436 [====>.........................] - ETA: 4s - loss: 1285.5199
 19840/100436 [====>.........................] - ETA: 4s - loss: 1285.2104
 20096/100436 [=====>........................] - ETA: 4s - loss: 1285.7968
 20352/100436 [=====>........................] - ETA: 4s - loss: 1286.9753
 20608/100436 [=====>........................] - ETA: 4s - loss: 1287.9910
 20864/100436 [=====>........................] - ETA: 4s - loss: 1289.7345
 21120/100436 [=====>........................] - ETA: 3s - loss: 1287.5737
 21376/100436 [=====>........................] - ETA: 3s - loss: 1288.1749
 21632/100436 [=====>........................] - ETA: 3s - loss: 1289.4081
 21888/100436 [=====>........................] - ETA: 3s - loss: 1289.3674
 22144/100436 [=====>........................] - ETA: 3s - loss: 1289.5285
 22400/100436 [=====>........................] - ETA: 3s - loss: 1289.5472
 22656/100436 [=====>........................] - ETA: 3s - loss: 1289.3251
 22912/100436 [=====>........................] - ETA: 3s - loss: 1292.3345
