Train on 100436 samples, validate on 25109 samples
 70272/100436 [===================>..........] - ETA: 1s - loss: 1255.1439
 70528/100436 [====================>.........] - ETA: 1s - loss: 1255.9109
 70784/100436 [====================>.........] - ETA: 1s - loss: 1255.6788
 71040/100436 [====================>.........] - ETA: 1s - loss: 1256.4220
 71296/100436 [====================>.........] - ETA: 1s - loss: 1256.0770
 71552/100436 [====================>.........] - ETA: 1s - loss: 1256.6444
 71808/100436 [====================>.........] - ETA: 1s - loss: 1256.5810
 72064/100436 [====================>.........] - ETA: 1s - loss: 1256.6478
 72320/100436 [====================>.........] - ETA: 1s - loss: 1256.2382
 72576/100436 [====================>.........] - ETA: 1s - loss: 1256.1257
 72832/100436 [====================>.........] - ETA: 1s - loss: 1256.0097
 73088/100436 [====================>.........] - ETA: 1s - loss: 1256.4840
 73344/100436 [====================>.........] - ETA: 1s - loss: 1256.2291
 73600/100436 [====================>.........] - ETA: 1s - loss: 1256.4623
 73856/100436 [=====================>........] - ETA: 1s - loss: 1256.3691
 74112/100436 [=====================>........] - ETA: 1s - loss: 1256.8900
 74368/100436 [=====================>........] - ETA: 1s - loss: 1257.1067
 74624/100436 [=====================>........] - ETA: 1s - loss: 1256.8721
 74880/100436 [=====================>........] - ETA: 1s - loss: 1257.2347
 75136/100436 [=====================>........] - ETA: 1s - loss: 1257.3842
 75392/100436 [=====================>........] - ETA: 1s - loss: 1257.3698
 75648/100436 [=====================>........] - ETA: 1s - loss: 1257.4390
 75904/100436 [=====================>........] - ETA: 1s - loss: 1257.1510
 76160/100436 [=====================>........] - ETA: 1s - loss: 1256.9491
 76416/100436 [=====================>........] - ETA: 1s - loss: 1256.8160
 76672/100436 [=====================>........] - ETA: 1s - loss: 1256.2866
 76928/100436 [=====================>........] - ETA: 1s - loss: 1256.4313
 77184/100436 [======================>.......] - ETA: 1s - loss: 1256.8993
 77440/100436 [======================>.......] - ETA: 1s - loss: 1256.6959
 77696/100436 [======================>.......] - ETA: 1s - loss: 1256.9330
 77824/100436 [======================>.......] - ETA: 1s - loss: 1256.9145
 78080/100436 [======================>.......] - ETA: 1s - loss: 1256.9255
 78336/100436 [======================>.......] - ETA: 1s - loss: 1256.5916
 78592/100436 [======================>.......] - ETA: 1s - loss: 1256.2732
 78720/100436 [======================>.......] - ETA: 1s - loss: 1256.5061
 78976/100436 [======================>.......] - ETA: 1s - loss: 1256.0966
 79232/100436 [======================>.......] - ETA: 1s - loss: 1256.1862
 79488/100436 [======================>.......] - ETA: 1s - loss: 1256.0480
 79744/100436 [======================>.......] - ETA: 1s - loss: 1255.7611
 80000/100436 [======================>.......] - ETA: 1s - loss: 1255.9472
 80128/100436 [======================>.......] - ETA: 1s - loss: 1255.7359
 80384/100436 [=======================>......] - ETA: 1s - loss: 1255.3846
 80640/100436 [=======================>......] - ETA: 1s - loss: 1255.3285
 80896/100436 [=======================>......] - ETA: 0s - loss: 1255.0002
 81152/100436 [=======================>......] - ETA: 0s - loss: 1254.9814
 81408/100436 [=======================>......] - ETA: 0s - loss: 1255.1476
 81664/100436 [=======================>......] - ETA: 0s - loss: 1255.0015
 81920/100436 [=======================>......] - ETA: 0s - loss: 1254.7829
 82176/100436 [=======================>......] - ETA: 0s - loss: 1255.2854
 82432/100436 [=======================>......] - ETA: 0s - loss: 1255.2779
 82688/100436 [=======================>......] - ETA: 0s - loss: 1255.2320
 82944/100436 [=======================>......] - ETA: 0s - loss: 1255.3424
 83200/100436 [=======================>......] - ETA: 0s - loss: 1254.7919
 83456/100436 [=======================>......] - ETA: 0s - loss: 1254.9714
 83712/100436 [========================>.....] - ETA: 0s - loss: 1255.4487
 83968/100436 [========================>.....] - ETA: 0s - loss: 1255.5242
 84224/100436 [========================>.....] - ETA: 0s - loss: 1255.2021
 84480/100436 [========================>.....] - ETA: 0s - loss: 1255.4704
 84736/100436 [========================>.....] - ETA: 0s - loss: 1254.9124
 84992/100436 [========================>.....] - ETA: 0s - loss: 1255.3333
 85248/100436 [========================>.....] - ETA: 0s - loss: 1255.1968
 85504/100436 [========================>.....] - ETA: 0s - loss: 1255.0332
 85760/100436 [========================>.....] - ETA: 0s - loss: 1254.9954
 86016/100436 [========================>.....] - ETA: 0s - loss: 1254.7900
 86272/100436 [========================>.....] - ETA: 0s - loss: 1254.3110
 86528/100436 [========================>.....] - ETA: 0s - loss: 1253.8046
 86784/100436 [========================>.....] - ETA: 0s - loss: 1253.4772
 87040/100436 [========================>.....] - ETA: 0s - loss: 1252.9351
 87296/100436 [=========================>....] - ETA: 0s - loss: 1252.9683
 87552/100436 [=========================>....] - ETA: 0s - loss: 1253.6455
 87808/100436 [=========================>....] - ETA: 0s - loss: 1254.1211
 88064/100436 [=========================>....] - ETA: 0s - loss: 1254.4250
 88320/100436 [=========================>....] - ETA: 0s - loss: 1254.6244
 88576/100436 [=========================>....] - ETA: 0s - loss: 1254.2015
 88832/100436 [=========================>....] - ETA: 0s - loss: 1254.5542
 89088/100436 [=========================>....] - ETA: 0s - loss: 1254.5738
 89344/100436 [=========================>....] - ETA: 0s - loss: 1254.4763
 89600/100436 [=========================>....] - ETA: 0s - loss: 1254.4913
 89856/100436 [=========================>....] - ETA: 0s - loss: 1254.6335
 90112/100436 [=========================>....] - ETA: 0s - loss: 1255.0314
 90368/100436 [=========================>....] - ETA: 0s - loss: 1255.2717
 90624/100436 [==========================>...] - ETA: 0s - loss: 1255.5433
 90880/100436 [==========================>...] - ETA: 0s - loss: 1255.0891
 91136/100436 [==========================>...] - ETA: 0s - loss: 1255.2704
 91392/100436 [==========================>...] - ETA: 0s - loss: 1256.1036
 91648/100436 [==========================>...] - ETA: 0s - loss: 1255.8544
 91904/100436 [==========================>...] - ETA: 0s - loss: 1255.8409
 92160/100436 [==========================>...] - ETA: 0s - loss: 1256.0259
 92416/100436 [==========================>...] - ETA: 0s - loss: 1257.0455
 92672/100436 [==========================>...] - ETA: 0s - loss: 1256.8747
 92928/100436 [==========================>...] - ETA: 0s - loss: 1256.8707
 93184/100436 [==========================>...] - ETA: 0s - loss: 1256.6594
 93440/100436 [==========================>...] - ETA: 0s - loss: 1256.6739
 93696/100436 [==========================>...] - ETA: 0s - loss: 1256.3536
 93952/100436 [===========================>..] - ETA: 0s - loss: 1255.8476
 94208/100436 [===========================>..] - ETA: 0s - loss: 1255.7290
 94464/100436 [===========================>..] - ETA: 0s - loss: 1255.7308
 94720/100436 [===========================>..] - ETA: 0s - loss: 1255.3172
 94976/100436 [===========================>..] - ETA: 0s - loss: 1255.2919
 95232/100436 [===========================>..] - ETA: 0s - loss: 1255.5405
 95488/100436 [===========================>..] - ETA: 0s - loss: 1255.4381
 95744/100436 [===========================>..] - ETA: 0s - loss: 1255.7752
 96000/100436 [===========================>..] - ETA: 0s - loss: 1255.7425
 96256/100436 [===========================>..] - ETA: 0s - loss: 1255.8267
 96512/100436 [===========================>..] - ETA: 0s - loss: 1256.0298
 96768/100436 [===========================>..] - ETA: 0s - loss: 1255.5088
 97024/100436 [===========================>..] - ETA: 0s - loss: 1255.5118
 97280/100436 [============================>.] - ETA: 0s - loss: 1256.0268
 97536/100436 [============================>.] - ETA: 0s - loss: 1256.3357
 97792/100436 [============================>.] - ETA: 0s - loss: 1256.7444
 98048/100436 [============================>.] - ETA: 0s - loss: 1256.4451
 98304/100436 [============================>.] - ETA: 0s - loss: 1256.7667
 98560/100436 [============================>.] - ETA: 0s - loss: 1256.6862
 98816/100436 [============================>.] - ETA: 0s - loss: 1256.2972
 99072/100436 [============================>.] - ETA: 0s - loss: 1256.1811
 99328/100436 [============================>.] - ETA: 0s - loss: 1256.1322
 99584/100436 [============================>.] - ETA: 0s - loss: 1256.0591
 99840/100436 [============================>.] - ETA: 0s - loss: 1256.2876
100096/100436 [============================>.] - ETA: 0s - loss: 1255.7719
100352/100436 [============================>.] - ETA: 0s - loss: 1255.7349
100436/100436 [==============================] - 5s - loss: 1255.6032 - val_loss: 1194.9713
Epoch 10/30

   128/100436 [..............................] - ETA: 6s - loss: 1098.2426
   384/100436 [..............................] - ETA: 5s - loss: 1216.3228
   640/100436 [..............................] - ETA: 5s - loss: 1229.4383
   896/100436 [..............................] - ETA: 4s - loss: 1343.2953
  1152/100436 [..............................] - ETA: 4s - loss: 1317.2097
  1408/100436 [..............................] - ETA: 4s - loss: 1300.8583
  1664/100436 [..............................] - ETA: 4s - loss: 1302.4211
  1920/100436 [..............................] - ETA: 4s - loss: 1315.1906
  2176/100436 [..............................] - ETA: 4s - loss: 1303.3087
  2432/100436 [..............................] - ETA: 4s - loss: 1300.1506
  2688/100436 [..............................] - ETA: 4s - loss: 1292.0585
  2944/100436 [..............................] - ETA: 4s - loss: 1297.6091
  3200/100436 [..............................] - ETA: 4s - loss: 1292.0457
  3456/100436 [>.............................] - ETA: 4s - loss: 1296.4526
  3712/100436 [>.............................] - ETA: 4s - loss: 1287.6324
  3840/100436 [>.............................] - ETA: 5s - loss: 1289.2518
  4096/100436 [>.............................] - ETA: 5s - loss: 1287.9314
  4352/100436 [>.............................] - ETA: 5s - loss: 1279.1641
  4608/100436 [>.............................] - ETA: 5s - loss: 1286.4336
  4736/100436 [>.............................] - ETA: 5s - loss: 1291.3464
  4992/100436 [>.............................] - ETA: 5s - loss: 1288.9366
  5248/100436 [>.............................] - ETA: 5s - loss: 1282.8902
  5504/100436 [>.............................] - ETA: 5s - loss: 1280.4236
  5760/100436 [>.............................] - ETA: 5s - loss: 1280.0962
  6016/100436 [>.............................] - ETA: 5s - loss: 1270.2725
  6272/100436 [>.............................] - ETA: 5s - loss: 1265.2036
  6528/100436 [>.............................] - ETA: 5s - loss: 1257.2032
  6656/100436 [>.............................] - ETA: 5s - loss: 1257.5079
  6912/100436 [=>............................] - ETA: 5s - loss: 1260.1234
  7168/100436 [=>............................] - ETA: 5s - loss: 1263.2550
  7424/100436 [=>............................] - ETA: 5s - loss: 1264.8178
  7680/100436 [=>............................] - ETA: 5s - loss: 1262.3553
  7936/100436 [=>............................] - ETA: 5s - loss: 1259.6932
  8192/100436 [=>............................] - ETA: 5s - loss: 1262.0399
  8448/100436 [=>............................] - ETA: 5s - loss: 1264.6292
  8704/100436 [=>............................] - ETA: 5s - loss: 1261.8848
  8960/100436 [=>............................] - ETA: 5s - loss: 1265.4845
  9216/100436 [=>............................] - ETA: 5s - loss: 1268.7719
  9472/100436 [=>............................] - ETA: 5s - loss: 1265.8534
  9728/100436 [=>............................] - ETA: 5s - loss: 1265.4784
  9984/100436 [=>............................] - ETA: 5s - loss: 1267.0266
 10240/100436 [==>...........................] - ETA: 5s - loss: 1262.8089
 10496/100436 [==>...........................] - ETA: 5s - loss: 1261.2441
 10752/100436 [==>...........................] - ETA: 5s - loss: 1259.4999
 11008/100436 [==>...........................] - ETA: 5s - loss: 1256.5952
 11264/100436 [==>...........................] - ETA: 5s - loss: 1256.1505
 11520/100436 [==>...........................] - ETA: 5s - loss: 1259.7575
 11776/100436 [==>...........................] - ETA: 5s - loss: 1257.8951
 12032/100436 [==>...........................] - ETA: 5s - loss: 1257.9805
 12288/100436 [==>...........................] - ETA: 5s - loss: 1257.6023
 12544/100436 [==>...........................] - ETA: 5s - loss: 1254.7073
 12800/100436 [==>...........................] - ETA: 5s - loss: 1251.6476
 13056/100436 [==>...........................] - ETA: 5s - loss: 1250.9514
 13312/100436 [==>...........................] - ETA: 5s - loss: 1252.5473
 13568/100436 [===>..........................] - ETA: 5s - loss: 1254.0808
 13824/100436 [===>..........................] - ETA: 5s - loss: 1253.6937
 14080/100436 [===>..........................] - ETA: 5s - loss: 1254.9187
 14336/100436 [===>..........................] - ETA: 5s - loss: 1256.1299
 14592/100436 [===>..........................] - ETA: 5s - loss: 1261.4565
 14848/100436 [===>..........................] - ETA: 4s - loss: 1263.2531
 15104/100436 [===>..........................] - ETA: 4s - loss: 1264.7383
 15360/100436 [===>..........................] - ETA: 4s - loss: 1264.7071
 15616/100436 [===>..........................] - ETA: 4s - loss: 1262.9702
 15872/100436 [===>..........................] - ETA: 4s - loss: 1261.2267
 16128/100436 [===>..........................] - ETA: 4s - loss: 1260.5806
 16384/100436 [===>..........................] - ETA: 4s - loss: 1260.3130
 16640/100436 [===>..........................] - ETA: 4s - loss: 1261.8570
 16896/100436 [====>.........................] - ETA: 4s - loss: 1261.6903
 17152/100436 [====>.........................] - ETA: 4s - loss: 1262.3345
 17408/100436 [====>.........................] - ETA: 4s - loss: 1262.0435
 17664/100436 [====>.........................] - ETA: 4s - loss: 1263.8753
 17920/100436 [====>.........................] - ETA: 4s - loss: 1267.0344
 18176/100436 [====>.........................] - ETA: 4s - loss: 1267.2584
 18432/100436 [====>.........................] - ETA: 4s - loss: 1265.0030
 18688/100436 [====>.........................] - ETA: 4s - loss: 1263.6783
 18944/100436 [====>.........................] - ETA: 4s - loss: 1263.1461
 19200/100436 [====>.........................] - ETA: 4s - loss: 1265.1550
 19456/100436 [====>.........................] - ETA: 4s - loss: 1264.6112
 19712/100436 [====>.........................] - ETA: 4s - loss: 1267.7015
 19968/100436 [====>.........................] - ETA: 4s - loss: 1265.4645
 20224/100436 [=====>........................] - ETA: 4s - loss: 1264.1585
 20480/100436 [=====>........................] - ETA: 4s - loss: 1264.4170
 20736/100436 [=====>........................] - ETA: 4s - loss: 1265.4252
 20992/100436 [=====>........................] - ETA: 4s - loss: 1266.6340
 21248/100436 [=====>........................] - ETA: 4s - loss: 1265.5256
 21504/100436 [=====>........................] - ETA: 4s - loss: 1264.5423
 21760/100436 [=====>........................] - ETA: 4s - loss: 1264.3040
 22016/100436 [=====>........................] - ETA: 4s - loss: 1263.2463
 22272/100436 [=====>........................] - ETA: 4s - loss: 1262.7614
 22528/100436 [=====>........................] - ETA: 4s - loss: 1263.0209
 22784/100436 [=====>........................] - ETA: 4s - loss: 1262.6222
 23040/100436 [=====>........................] - ETA: 4s - loss: 1262.8183
 23296/100436 [=====>........................] - ETA: 4s - loss: 1264.0861
 23552/100436 [======>.......................] - ETA: 4s - loss: 1262.5945
 23808/100436 [======>.......................] - ETA: 4s - loss: 1261.4966
 24064/100436 [======>.......................] - ETA: 4s - loss: 1259.5876
 24320/100436 [======>.......................] - ETA: 4s - loss: 1259.3373
 24576/100436 [======>.......................] - ETA: 4s - loss: 1260.5132
 24832/100436 [======>.......................] - ETA: 4s - loss: 1258.5523
 25088/100436 [======>.......................] - ETA: 4s - loss: 1258.9115
 25344/100436 [======>.......................] - ETA: 4s - loss: 1258.7859
 25600/100436 [======>.......................] - ETA: 4s - loss: 1257.9427
 25856/100436 [======>.......................] - ETA: 4s - loss: 1260.0747
 26112/100436 [======>.......................] - ETA: 4s - loss: 1259.6509
 26368/100436 [======>.......................] - ETA: 4s - loss: 1258.9276
 26624/100436 [======>.......................] - ETA: 4s - loss: 1260.2102
 26880/100436 [=======>......................] - ETA: 3s - loss: 1259.3621
 27136/100436 [=======>......................] - ETA: 3s - loss: 1259.2339
 27392/100436 [=======>......................] - ETA: 3s - loss: 1258.5474
 27648/100436 [=======>......................] - ETA: 3s - loss: 1258.9063
 27904/100436 [=======>......................] - ETA: 3s - loss: 1259.1800
 28160/100436 [=======>......................] - ETA: 3s - loss: 1258.8840
 28416/100436 [=======>......................] - ETA: 3s - loss: 1257.1581
 28672/100436 [=======>......................] - ETA: 3s - loss: 1257.6510
 28928/100436 [=======>......................] - ETA: 3s - loss: 1257.5363
 29184/100436 [=======>......................] - ETA: 3s - loss: 1258.8220
 29440/100436 [=======>......................] - ETA: 3s - loss: 1259.2418
 29696/100436 [=======>......................] - ETA: 3s - loss: 1257.5409
 29952/100436 [=======>......................] - ETA: 3s - loss: 1258.4040
 30208/100436 [========>.....................] - ETA: 3s - loss: 1257.3985
 30464/100436 [========>.....................] - ETA: 3s - loss: 1254.9602
 30720/100436 [========>.....................] - ETA: 3s - loss: 1256.2723
 30976/100436 [========>.....................] - ETA: 3s - loss: 1256.4161
 31232/100436 [========>.....................] - ETA: 3s - loss: 1255.3274
 31488/100436 [========>.....................] - ETA: 3s - loss: 1254.7914
 31744/100436 [========>.....................] - ETA: 3s - loss: 1255.9571
 32000/100436 [========>.....................] - ETA: 3s - loss: 1254.8447
 32256/100436 [========>.....................] - ETA: 3s - loss: 1254.2217
 32512/100436 [========>.....................] - ETA: 3s - loss: 1253.2732
 32768/100436 [========>.....................] - ETA: 3s - loss: 1253.3392
 33024/100436 [========>.....................] - ETA: 3s - loss: 1252.3441
 33280/100436 [========>.....................] - ETA: 3s - loss: 1252.2990
 33536/100436 [=========>....................] - ETA: 3s - loss: 1251.5086
 33792/100436 [=========>....................] - ETA: 3s - loss: 1251.5290
 34048/100436 [=========>....................] - ETA: 3s - loss: 1250.7007
 34304/100436 [=========>....................] - ETA: 3s - loss: 1250.3195
 34560/100436 [=========>....................] - ETA: 3s - loss: 1250.7935
 34816/100436 [=========>....................] - ETA: 3s - loss: 1251.8508
 35072/100436 [=========>....................] - ETA: 3s - loss: 1251.2209
 35328/100436 [=========>....................] - ETA: 3s - loss: 1251.3651
 35584/100436 [=========>....................] - ETA: 3s - loss: 1252.4770
 35840/100436 [=========>....................] - ETA: 3s - loss: 1252.0357
 36096/100436 [=========>....................] - ETA: 3s - loss: 1253.3956
 36352/100436 [=========>....................] - ETA: 3s - loss: 1252.6159
 36608/100436 [=========>....................] - ETA: 3s - loss: 1253.2836
 36864/100436 [==========>...................] - ETA: 3s - loss: 1253.9465
 37120/100436 [==========>...................] - ETA: 3s - loss: 1253.0616
 37376/100436 [==========>...................] - ETA: 3s - loss: 1252.8522
 37632/100436 [==========>...................] - ETA: 3s - loss: 1254.7818
 37888/100436 [==========>...................] - ETA: 3s - loss: 1254.7127
 38144/100436 [==========>...................] - ETA: 3s - loss: 1255.7406
 38400/100436 [==========>...................] - ETA: 3s - loss: 1256.6866
 38656/100436 [==========>...................] - ETA: 3s - loss: 1257.2465
 38912/100436 [==========>...................] - ETA: 3s - loss: 1256.2683
 39168/100436 [==========>...................] - ETA: 3s - loss: 1255.6536
 39424/100436 [==========>...................] - ETA: 3s - loss: 1255.9293
 39680/100436 [==========>...................] - ETA: 3s - loss: 1255.4690
 39936/100436 [==========>...................] - ETA: 3s - loss: 1254.7364
 40192/100436 [===========>..................] - ETA: 3s - loss: 1255.1553
 40448/100436 [===========>..................] - ETA: 3s - loss: 1254.7279
 40704/100436 [===========>..................] - ETA: 3s - loss: 1256.1500
 40960/100436 [===========>..................] - ETA: 3s - loss: 1255.6146
 41216/100436 [===========>..................] - ETA: 3s - loss: 1255.9665
 41472/100436 [===========>..................] - ETA: 3s - loss: 1258.2449
 41728/100436 [===========>..................] - ETA: 3s - loss: 1259.3727
 41984/100436 [===========>..................] - ETA: 3s - loss: 1258.9762
 42240/100436 [===========>..................] - ETA: 3s - loss: 1259.1885
 42496/100436 [===========>..................] - ETA: 3s - loss: 1259.0173
 42752/100436 [===========>..................] - ETA: 3s - loss: 1257.5491
 42880/100436 [===========>..................] - ETA: 3s - loss: 1258.1233
 43136/100436 [===========>..................] - ETA: 2s - loss: 1258.6804
 43392/100436 [===========>..................] - ETA: 2s - loss: 1259.0486
 43648/100436 [============>.................] - ETA: 2s - loss: 1257.8794
 43904/100436 [============>.................] - ETA: 2s - loss: 1258.3077
 44160/100436 [============>.................] - ETA: 2s - loss: 1258.6900
 44416/100436 [============>.................] - ETA: 2s - loss: 1258.5379
 44672/100436 [============>.................] - ETA: 2s - loss: 1258.2701
 44928/100436 [============>.................] - ETA: 2s - loss: 1258.6546
 45184/100436 [============>.................] - ETA: 2s - loss: 1258.6595
 45440/100436 [============>.................] - ETA: 2s - loss: 1258.9171
 45696/100436 [============>.................] - ETA: 2s - loss: 1258.7888
 45952/100436 [============>.................] - ETA: 2s - loss: 1258.7976
