Train on 100436 samples, validate on 25109 samples
 46976/100436 [=============>................] - ETA: 2s - loss: 1286.6122
 47232/100436 [=============>................] - ETA: 2s - loss: 1286.5342
 47488/100436 [=============>................] - ETA: 2s - loss: 1286.5100
 47616/100436 [=============>................] - ETA: 2s - loss: 1285.8316
 47872/100436 [=============>................] - ETA: 2s - loss: 1285.7543
 48128/100436 [=============>................] - ETA: 2s - loss: 1285.7926
 48384/100436 [=============>................] - ETA: 2s - loss: 1286.3591
 48640/100436 [=============>................] - ETA: 2s - loss: 1286.1294
 48896/100436 [=============>................] - ETA: 2s - loss: 1286.0149
 49152/100436 [=============>................] - ETA: 2s - loss: 1285.6520
 49408/100436 [=============>................] - ETA: 2s - loss: 1285.2684
 49664/100436 [=============>................] - ETA: 2s - loss: 1284.6759
 49920/100436 [=============>................] - ETA: 2s - loss: 1284.6317
 50176/100436 [=============>................] - ETA: 2s - loss: 1283.7702
 50432/100436 [==============>...............] - ETA: 2s - loss: 1283.2263
 50688/100436 [==============>...............] - ETA: 2s - loss: 1284.3713
 50944/100436 [==============>...............] - ETA: 2s - loss: 1283.7001
 51200/100436 [==============>...............] - ETA: 2s - loss: 1284.7467
 51456/100436 [==============>...............] - ETA: 2s - loss: 1284.8946
 51712/100436 [==============>...............] - ETA: 2s - loss: 1285.3450
 51968/100436 [==============>...............] - ETA: 2s - loss: 1285.3678
 52224/100436 [==============>...............] - ETA: 2s - loss: 1284.9473
 52480/100436 [==============>...............] - ETA: 2s - loss: 1284.7698
 52736/100436 [==============>...............] - ETA: 2s - loss: 1284.7198
 52992/100436 [==============>...............] - ETA: 2s - loss: 1284.3290
 53248/100436 [==============>...............] - ETA: 2s - loss: 1284.0101
 53504/100436 [==============>...............] - ETA: 2s - loss: 1283.7681
 53760/100436 [===============>..............] - ETA: 2s - loss: 1285.7348
 54016/100436 [===============>..............] - ETA: 2s - loss: 1286.0946
 54272/100436 [===============>..............] - ETA: 2s - loss: 1285.8969
 54528/100436 [===============>..............] - ETA: 2s - loss: 1285.3225
 54784/100436 [===============>..............] - ETA: 2s - loss: 1285.3265
 55040/100436 [===============>..............] - ETA: 2s - loss: 1286.3489
 55296/100436 [===============>..............] - ETA: 2s - loss: 1287.0127
 55552/100436 [===============>..............] - ETA: 2s - loss: 1286.4927
 55808/100436 [===============>..............] - ETA: 2s - loss: 1285.9815
 56064/100436 [===============>..............] - ETA: 2s - loss: 1286.3922
 56320/100436 [===============>..............] - ETA: 2s - loss: 1285.9926
 56576/100436 [===============>..............] - ETA: 2s - loss: 1285.7003
 56832/100436 [===============>..............] - ETA: 2s - loss: 1285.7010
 57088/100436 [================>.............] - ETA: 2s - loss: 1285.6380
 57344/100436 [================>.............] - ETA: 2s - loss: 1284.4715
 57600/100436 [================>.............] - ETA: 2s - loss: 1284.4374
 57856/100436 [================>.............] - ETA: 2s - loss: 1284.0547
 58112/100436 [================>.............] - ETA: 2s - loss: 1283.0997
 58368/100436 [================>.............] - ETA: 2s - loss: 1282.8770
 58624/100436 [================>.............] - ETA: 2s - loss: 1282.5399
 58880/100436 [================>.............] - ETA: 2s - loss: 1283.3015
 59136/100436 [================>.............] - ETA: 2s - loss: 1284.2528
 59392/100436 [================>.............] - ETA: 2s - loss: 1284.0578
 59648/100436 [================>.............] - ETA: 2s - loss: 1285.1054
 59904/100436 [================>.............] - ETA: 2s - loss: 1284.9772
 60160/100436 [================>.............] - ETA: 2s - loss: 1284.6188
 60416/100436 [=================>............] - ETA: 2s - loss: 1284.7640
 60672/100436 [=================>............] - ETA: 2s - loss: 1285.1289
 60928/100436 [=================>............] - ETA: 2s - loss: 1284.7467
 61184/100436 [=================>............] - ETA: 2s - loss: 1284.2631
 61440/100436 [=================>............] - ETA: 2s - loss: 1284.6440
 61696/100436 [=================>............] - ETA: 2s - loss: 1284.4869
 61952/100436 [=================>............] - ETA: 2s - loss: 1283.5625
 62208/100436 [=================>............] - ETA: 2s - loss: 1282.8927
 62464/100436 [=================>............] - ETA: 2s - loss: 1282.9955
 62720/100436 [=================>............] - ETA: 1s - loss: 1283.8163
 62976/100436 [=================>............] - ETA: 1s - loss: 1284.0425
 63232/100436 [=================>............] - ETA: 1s - loss: 1284.1719
 63488/100436 [=================>............] - ETA: 1s - loss: 1284.1419
 63744/100436 [==================>...........] - ETA: 1s - loss: 1283.0422
 64000/100436 [==================>...........] - ETA: 1s - loss: 1283.0896
 64256/100436 [==================>...........] - ETA: 1s - loss: 1283.3835
 64512/100436 [==================>...........] - ETA: 1s - loss: 1283.4688
 64768/100436 [==================>...........] - ETA: 1s - loss: 1283.2872
 65024/100436 [==================>...........] - ETA: 1s - loss: 1284.3976
 65280/100436 [==================>...........] - ETA: 1s - loss: 1284.5066
 65536/100436 [==================>...........] - ETA: 1s - loss: 1284.4679
 65792/100436 [==================>...........] - ETA: 1s - loss: 1284.2611
 66048/100436 [==================>...........] - ETA: 1s - loss: 1284.2594
 66304/100436 [==================>...........] - ETA: 1s - loss: 1284.2025
 66560/100436 [==================>...........] - ETA: 1s - loss: 1284.1295
 66816/100436 [==================>...........] - ETA: 1s - loss: 1283.7954
 67072/100436 [===================>..........] - ETA: 1s - loss: 1283.7220
 67328/100436 [===================>..........] - ETA: 1s - loss: 1283.7814
 67584/100436 [===================>..........] - ETA: 1s - loss: 1284.6370
 67840/100436 [===================>..........] - ETA: 1s - loss: 1284.5196
 68096/100436 [===================>..........] - ETA: 1s - loss: 1284.8638
 68352/100436 [===================>..........] - ETA: 1s - loss: 1285.6239
 68608/100436 [===================>..........] - ETA: 1s - loss: 1285.7468
 68864/100436 [===================>..........] - ETA: 1s - loss: 1285.6741
 69120/100436 [===================>..........] - ETA: 1s - loss: 1285.6509
 69376/100436 [===================>..........] - ETA: 1s - loss: 1285.6993
 69632/100436 [===================>..........] - ETA: 1s - loss: 1286.5534
 69888/100436 [===================>..........] - ETA: 1s - loss: 1286.2779
 70144/100436 [===================>..........] - ETA: 1s - loss: 1286.3113
 70400/100436 [====================>.........] - ETA: 1s - loss: 1285.9288
 70656/100436 [====================>.........] - ETA: 1s - loss: 1285.9792
 70912/100436 [====================>.........] - ETA: 1s - loss: 1285.6625
 71168/100436 [====================>.........] - ETA: 1s - loss: 1286.2455
 71424/100436 [====================>.........] - ETA: 1s - loss: 1286.5313
 71680/100436 [====================>.........] - ETA: 1s - loss: 1285.8671
 71936/100436 [====================>.........] - ETA: 1s - loss: 1285.1095
 72192/100436 [====================>.........] - ETA: 1s - loss: 1284.7395
 72448/100436 [====================>.........] - ETA: 1s - loss: 1284.1983
 72704/100436 [====================>.........] - ETA: 1s - loss: 1284.5532
 72960/100436 [====================>.........] - ETA: 1s - loss: 1283.9578
 73216/100436 [====================>.........] - ETA: 1s - loss: 1284.4733
 73472/100436 [====================>.........] - ETA: 1s - loss: 1284.9607
 73600/100436 [====================>.........] - ETA: 1s - loss: 1284.8772
 73856/100436 [=====================>........] - ETA: 1s - loss: 1284.8903
 73984/100436 [=====================>........] - ETA: 1s - loss: 1284.5100
 74240/100436 [=====================>........] - ETA: 1s - loss: 1284.1840
 74496/100436 [=====================>........] - ETA: 1s - loss: 1284.0391
 74752/100436 [=====================>........] - ETA: 1s - loss: 1283.3552
 75008/100436 [=====================>........] - ETA: 1s - loss: 1283.3243
 75264/100436 [=====================>........] - ETA: 1s - loss: 1283.4355
 75520/100436 [=====================>........] - ETA: 1s - loss: 1284.8396
 75776/100436 [=====================>........] - ETA: 1s - loss: 1284.9470
 76032/100436 [=====================>........] - ETA: 1s - loss: 1285.0608
 76288/100436 [=====================>........] - ETA: 1s - loss: 1285.3805
 76544/100436 [=====================>........] - ETA: 1s - loss: 1285.1263
 76800/100436 [=====================>........] - ETA: 1s - loss: 1285.7509
 77056/100436 [======================>.......] - ETA: 1s - loss: 1285.6589
 77312/100436 [======================>.......] - ETA: 1s - loss: 1285.3302
 77568/100436 [======================>.......] - ETA: 1s - loss: 1285.5593
 77824/100436 [======================>.......] - ETA: 1s - loss: 1285.5715
 78080/100436 [======================>.......] - ETA: 1s - loss: 1285.5209
 78336/100436 [======================>.......] - ETA: 1s - loss: 1286.0826
 78592/100436 [======================>.......] - ETA: 1s - loss: 1286.7631
 78848/100436 [======================>.......] - ETA: 1s - loss: 1287.0536
 79104/100436 [======================>.......] - ETA: 1s - loss: 1287.2396
 79360/100436 [======================>.......] - ETA: 1s - loss: 1286.9168
 79616/100436 [======================>.......] - ETA: 1s - loss: 1286.9959
 79872/100436 [======================>.......] - ETA: 1s - loss: 1286.8206
 80128/100436 [======================>.......] - ETA: 1s - loss: 1286.4127
 80384/100436 [=======================>......] - ETA: 1s - loss: 1286.6294
 80640/100436 [=======================>......] - ETA: 1s - loss: 1286.6934
 80896/100436 [=======================>......] - ETA: 1s - loss: 1286.2619
 81152/100436 [=======================>......] - ETA: 1s - loss: 1286.1216
 81408/100436 [=======================>......] - ETA: 1s - loss: 1285.9820
 81664/100436 [=======================>......] - ETA: 1s - loss: 1285.2135
 81920/100436 [=======================>......] - ETA: 0s - loss: 1285.3870
 82176/100436 [=======================>......] - ETA: 0s - loss: 1286.3338
 82432/100436 [=======================>......] - ETA: 0s - loss: 1286.3590
 82688/100436 [=======================>......] - ETA: 0s - loss: 1286.4977
 82944/100436 [=======================>......] - ETA: 0s - loss: 1286.5519
 83200/100436 [=======================>......] - ETA: 0s - loss: 1286.2890
 83456/100436 [=======================>......] - ETA: 0s - loss: 1286.2704
 83584/100436 [=======================>......] - ETA: 0s - loss: 1286.4410
 83840/100436 [========================>.....] - ETA: 0s - loss: 1286.3619
 84096/100436 [========================>.....] - ETA: 0s - loss: 1286.1999
 84352/100436 [========================>.....] - ETA: 0s - loss: 1286.3379
 84608/100436 [========================>.....] - ETA: 0s - loss: 1287.1560
 84736/100436 [========================>.....] - ETA: 0s - loss: 1287.0509
 84992/100436 [========================>.....] - ETA: 0s - loss: 1286.9354
 85248/100436 [========================>.....] - ETA: 0s - loss: 1287.3762
 85376/100436 [========================>.....] - ETA: 0s - loss: 1287.3719
 85504/100436 [========================>.....] - ETA: 0s - loss: 1287.3367
 85632/100436 [========================>.....] - ETA: 0s - loss: 1287.9313
 85888/100436 [========================>.....] - ETA: 0s - loss: 1287.9767
 86016/100436 [========================>.....] - ETA: 0s - loss: 1288.0641
 86144/100436 [========================>.....] - ETA: 0s - loss: 1288.1237
 86272/100436 [========================>.....] - ETA: 0s - loss: 1288.0221
 86400/100436 [========================>.....] - ETA: 0s - loss: 1287.9477
 86528/100436 [========================>.....] - ETA: 0s - loss: 1288.1920
 86784/100436 [========================>.....] - ETA: 0s - loss: 1288.1294
 87040/100436 [========================>.....] - ETA: 0s - loss: 1288.0937
 87296/100436 [=========================>....] - ETA: 0s - loss: 1288.2897
 87552/100436 [=========================>....] - ETA: 0s - loss: 1287.9102
 87808/100436 [=========================>....] - ETA: 0s - loss: 1287.3147
 88064/100436 [=========================>....] - ETA: 0s - loss: 1287.2736
 88320/100436 [=========================>....] - ETA: 0s - loss: 1286.7571
 88576/100436 [=========================>....] - ETA: 0s - loss: 1287.1088
 88832/100436 [=========================>....] - ETA: 0s - loss: 1286.9951
 89088/100436 [=========================>....] - ETA: 0s - loss: 1287.1975
 89344/100436 [=========================>....] - ETA: 0s - loss: 1286.6051
 89600/100436 [=========================>....] - ETA: 0s - loss: 1286.2644
 89856/100436 [=========================>....] - ETA: 0s - loss: 1286.1164
 90112/100436 [=========================>....] - ETA: 0s - loss: 1285.8636
 90240/100436 [=========================>....] - ETA: 0s - loss: 1285.9945
 90496/100436 [==========================>...] - ETA: 0s - loss: 1286.1032
 90752/100436 [==========================>...] - ETA: 0s - loss: 1286.0586
 91008/100436 [==========================>...] - ETA: 0s - loss: 1285.4075
 91264/100436 [==========================>...] - ETA: 0s - loss: 1285.0757
 91520/100436 [==========================>...] - ETA: 0s - loss: 1284.6056
 91776/100436 [==========================>...] - ETA: 0s - loss: 1284.3836
 92032/100436 [==========================>...] - ETA: 0s - loss: 1283.7029
 92288/100436 [==========================>...] - ETA: 0s - loss: 1283.7604
 92544/100436 [==========================>...] - ETA: 0s - loss: 1283.1337
 92800/100436 [==========================>...] - ETA: 0s - loss: 1283.1755
 93056/100436 [==========================>...] - ETA: 0s - loss: 1283.1813
 93312/100436 [==========================>...] - ETA: 0s - loss: 1283.0188
 93568/100436 [==========================>...] - ETA: 0s - loss: 1283.0331
 93824/100436 [===========================>..] - ETA: 0s - loss: 1283.0716
 94080/100436 [===========================>..] - ETA: 0s - loss: 1282.8045
 94336/100436 [===========================>..] - ETA: 0s - loss: 1282.8525
 94592/100436 [===========================>..] - ETA: 0s - loss: 1282.8138
 94848/100436 [===========================>..] - ETA: 0s - loss: 1282.7851
 95104/100436 [===========================>..] - ETA: 0s - loss: 1282.8606
 95360/100436 [===========================>..] - ETA: 0s - loss: 1283.5063
 95616/100436 [===========================>..] - ETA: 0s - loss: 1283.6006
 95872/100436 [===========================>..] - ETA: 0s - loss: 1283.2233
 96128/100436 [===========================>..] - ETA: 0s - loss: 1283.0265
 96384/100436 [===========================>..] - ETA: 0s - loss: 1282.8597
 96640/100436 [===========================>..] - ETA: 0s - loss: 1283.1341
 96896/100436 [===========================>..] - ETA: 0s - loss: 1282.7967
 97152/100436 [============================>.] - ETA: 0s - loss: 1282.9534
 97408/100436 [============================>.] - ETA: 0s - loss: 1282.9420
 97664/100436 [============================>.] - ETA: 0s - loss: 1283.1332
 97920/100436 [============================>.] - ETA: 0s - loss: 1283.1780
 98176/100436 [============================>.] - ETA: 0s - loss: 1283.0635
 98432/100436 [============================>.] - ETA: 0s - loss: 1282.7782
 98688/100436 [============================>.] - ETA: 0s - loss: 1282.7288
 98944/100436 [============================>.] - ETA: 0s - loss: 1282.4236
 99200/100436 [============================>.] - ETA: 0s - loss: 1282.4461
 99328/100436 [============================>.] - ETA: 0s - loss: 1282.5337
 99584/100436 [============================>.] - ETA: 0s - loss: 1282.5673
 99712/100436 [============================>.] - ETA: 0s - loss: 1282.3354
 99968/100436 [============================>.] - ETA: 0s - loss: 1282.8179
100224/100436 [============================>.] - ETA: 0s - loss: 1282.8891
100436/100436 [==============================] - 6s - loss: 1283.0704 - val_loss: 1190.0623
Epoch 5/30

   128/100436 [..............................] - ETA: 8s - loss: 1210.3184
   384/100436 [..............................] - ETA: 7s - loss: 1165.5091
   640/100436 [..............................] - ETA: 7s - loss: 1191.9366
   768/100436 [..............................] - ETA: 7s - loss: 1183.2438
  1024/100436 [..............................] - ETA: 7s - loss: 1248.2197
  1280/100436 [..............................] - ETA: 7s - loss: 1264.8324
  1536/100436 [..............................] - ETA: 6s - loss: 1278.1465
  1792/100436 [..............................] - ETA: 6s - loss: 1261.9188
  2048/100436 [..............................] - ETA: 6s - loss: 1271.6848
  2304/100436 [..............................] - ETA: 6s - loss: 1277.7880
  2560/100436 [..............................] - ETA: 6s - loss: 1270.6748
  2816/100436 [..............................] - ETA: 6s - loss: 1255.2581
  3072/100436 [..............................] - ETA: 6s - loss: 1256.6993
  3328/100436 [..............................] - ETA: 6s - loss: 1250.1589
  3584/100436 [>.............................] - ETA: 6s - loss: 1250.9675
  3712/100436 [>.............................] - ETA: 6s - loss: 1252.3393
  3968/100436 [>.............................] - ETA: 6s - loss: 1250.3806
  4224/100436 [>.............................] - ETA: 6s - loss: 1252.9768
  4480/100436 [>.............................] - ETA: 6s - loss: 1262.2523
  4736/100436 [>.............................] - ETA: 6s - loss: 1268.2387
  4992/100436 [>.............................] - ETA: 6s - loss: 1265.8097
  5248/100436 [>.............................] - ETA: 6s - loss: 1265.2814
  5504/100436 [>.............................] - ETA: 6s - loss: 1270.5862
  5760/100436 [>.............................] - ETA: 6s - loss: 1279.4587
  6016/100436 [>.............................] - ETA: 6s - loss: 1281.6087
  6272/100436 [>.............................] - ETA: 6s - loss: 1280.7937
  6528/100436 [>.............................] - ETA: 5s - loss: 1283.2527
  6784/100436 [=>............................] - ETA: 5s - loss: 1280.4126
  7040/100436 [=>............................] - ETA: 5s - loss: 1278.4433
  7296/100436 [=>............................] - ETA: 5s - loss: 1281.2944
  7552/100436 [=>............................] - ETA: 5s - loss: 1280.1497
  7680/100436 [=>............................] - ETA: 5s - loss: 1280.1464
  7808/100436 [=>............................] - ETA: 5s - loss: 1280.0272
  8064/100436 [=>............................] - ETA: 5s - loss: 1279.3669
  8320/100436 [=>............................] - ETA: 5s - loss: 1272.7088
  8576/100436 [=>............................] - ETA: 5s - loss: 1271.9698
  8832/100436 [=>............................] - ETA: 5s - loss: 1278.7236
  9088/100436 [=>............................] - ETA: 5s - loss: 1283.3927
  9344/100436 [=>............................] - ETA: 5s - loss: 1284.1686
  9600/100436 [=>............................] - ETA: 5s - loss: 1284.2305
  9856/100436 [=>............................] - ETA: 5s - loss: 1278.8409
 10112/100436 [==>...........................] - ETA: 5s - loss: 1280.7529
 10368/100436 [==>...........................] - ETA: 5s - loss: 1280.7856
 10624/100436 [==>...........................] - ETA: 5s - loss: 1278.6766
 10880/100436 [==>...........................] - ETA: 5s - loss: 1279.1191
 11136/100436 [==>...........................] - ETA: 5s - loss: 1276.5837
 11392/100436 [==>...........................] - ETA: 5s - loss: 1281.4520
 11648/100436 [==>...........................] - ETA: 5s - loss: 1278.7569
 11904/100436 [==>...........................] - ETA: 5s - loss: 1281.4054
 12160/100436 [==>...........................] - ETA: 5s - loss: 1281.8627
 12416/100436 [==>...........................] - ETA: 5s - loss: 1283.8900
 12672/100436 [==>...........................] - ETA: 5s - loss: 1287.1463
 12928/100436 [==>...........................] - ETA: 5s - loss: 1285.0770
 13184/100436 [==>...........................] - ETA: 5s - loss: 1293.5820
 13440/100436 [===>..........................] - ETA: 5s - loss: 1294.8960
 13696/100436 [===>..........................] - ETA: 5s - loss: 1297.0681
 13952/100436 [===>..........................] - ETA: 5s - loss: 1297.0091
 14208/100436 [===>..........................] - ETA: 5s - loss: 1294.4211
 14464/100436 [===>..........................] - ETA: 5s - loss: 1293.6917
 14720/100436 [===>..........................] - ETA: 5s - loss: 1290.8771
 14976/100436 [===>..........................] - ETA: 5s - loss: 1293.0817
 15232/100436 [===>..........................] - ETA: 5s - loss: 1291.5651
 15488/100436 [===>..........................] - ETA: 5s - loss: 1290.2702
 15744/100436 [===>..........................] - ETA: 5s - loss: 1290.4668
 16000/100436 [===>..........................] - ETA: 5s - loss: 1287.8765
 16256/100436 [===>..........................] - ETA: 5s - loss: 1291.3092
 16512/100436 [===>..........................] - ETA: 5s - loss: 1292.9259
 16768/100436 [====>.........................] - ETA: 4s - loss: 1291.3437
 17024/100436 [====>.........................] - ETA: 4s - loss: 1292.8721
 17280/100436 [====>.........................] - ETA: 4s - loss: 1293.9090
 17536/100436 [====>.........................] - ETA: 4s - loss: 1292.5731
 17792/100436 [====>.........................] - ETA: 4s - loss: 1291.4730
 17920/100436 [====>.........................] - ETA: 4s - loss: 1291.7546
 18176/100436 [====>.........................] - ETA: 4s - loss: 1291.5033
 18432/100436 [====>.........................] - ETA: 4s - loss: 1291.3525
 18688/100436 [====>.........................] - ETA: 4s - loss: 1292.4920
 18944/100436 [====>.........................] - ETA: 4s - loss: 1293.5674
 19200/100436 [====>.........................] - ETA: 4s - loss: 1293.0317
 19456/100436 [====>.........................] - ETA: 4s - loss: 1294.1947
 19712/100436 [====>.........................] - ETA: 4s - loss: 1295.1974
 19968/100436 [====>.........................] - ETA: 4s - loss: 1295.6973
 20224/100436 [=====>........................] - ETA: 4s - loss: 1294.8159
 20480/100436 [=====>........................] - ETA: 4s - loss: 1295.0206
 20736/100436 [=====>........................] - ETA: 4s - loss: 1296.3334
 20992/100436 [=====>........................] - ETA: 4s - loss: 1297.6525
